folder: VAE_3D_TEST_001_19
net: VAE_3D
num_epochs: 300
LR: 1e-05
batch_size: 1
k1: 0.1
k2: 0.1
downsamp_type: bilinear
ds_ratio: 2
slab_dim: 144
fusion: None
crop: True
VAE_enable: True
UNET_enable: True
VAE_warmup: False
resume: False
train_ratio: 0.8
validation: True
save_model_each_epoch: True
HR_layers: 1
threeD: True
logvar_out: True
data_shape: [155, 240, 240]
crop_size: [144, 160, 224]
modality_index: 0
augment: True
binary_mask: False
slabs_per_volume: 1
num_volumes: 369
val_patience: 10
start_epoch: 0
